"Country","DataType","Values"
"AFGHANISTAN","InfMortRate",42
"AFGHANISTAN","MatMortRate",521
"AFGHANISTAN","LifeExp",54.4
"ALBANIA","InfMortRate",10.8
"ALBANIA","MatMortRate",7
"ALBANIA","LifeExp",79.9
"ALGERIA","InfMortRate",18.6
"ALGERIA","MatMortRate",62
"ALGERIA","LifeExp",77.9
"ANDORRA","InfMortRate",3.3
"ANDORRA","MatMortRate",11
"ANDORRA","LifeExp",83.8
"ANGOLA","InfMortRate",46.1
"ANGOLA","MatMortRate",183
"ANGOLA","LifeExp",62.9
"ANTIGUA AND BARBUDA","InfMortRate",13.3
"ANTIGUA AND BARBUDA","MatMortRate",35
"ANTIGUA AND BARBUDA","LifeExp",78.3
"ARGENTINA","InfMortRate",7.4
"ARGENTINA","MatMortRate",33
"ARGENTINA","LifeExp",78.8
"ARMENIA","InfMortRate",11.3
"ARMENIA","MatMortRate",19
"ARMENIA","LifeExp",76.7
"AUSTRALIA","InfMortRate",3
"AUSTRALIA","MatMortRate",2
"AUSTRALIA","LifeExp",83.5
"AUSTRIA","InfMortRate",3.2
"AUSTRIA","MatMortRate",6
"AUSTRIA","LifeExp",82.7
"AZERBAIJAN","InfMortRate",10.7
"AZERBAIJAN","MatMortRate",18
"AZERBAIJAN","LifeExp",75.9
"BAHAMAS THE","InfMortRate",9.2
"BAHAMAS THE","MatMortRate",76
"BAHAMAS THE","LifeExp",76.7
"BAHRAIN","InfMortRate",9.6
"BAHRAIN","MatMortRate",17
"BAHRAIN","LifeExp",80.4
"BANGLADESH","InfMortRate",22
"BANGLADESH","MatMortRate",115
"BANGLADESH","LifeExp",75.2
"BARBADOS","InfMortRate",15.1
"BARBADOS","MatMortRate",35
"BARBADOS","LifeExp",79
"BELARUS","InfMortRate",2.1
"BELARUS","MatMortRate",1
"BELARUS","LifeExp",74.7
"BELGIUM","InfMortRate",3
"BELGIUM","MatMortRate",4
"BELGIUM","LifeExp",82.3
"BELIZE","InfMortRate",11.3
"BELIZE","MatMortRate",67
"BELIZE","LifeExp",74.3
"BENIN","InfMortRate",51.6
"BENIN","MatMortRate",518
"BENIN","LifeExp",63
"BHUTAN","InfMortRate",23
"BHUTAN","MatMortRate",47
"BHUTAN","LifeExp",73.7
"BOLIVIA","InfMortRate",22.1
"BOLIVIA","MatMortRate",146
"BOLIVIA","LifeExp",72.5
"BOSNIA AND HERZEGOVINA","InfMortRate",3.8
"BOSNIA AND HERZEGOVINA","MatMortRate",6
"BOSNIA AND HERZEGOVINA","LifeExp",78.5
"BOTSWANA","InfMortRate",27.8
"BOTSWANA","MatMortRate",155
"BOTSWANA","LifeExp",66.4
"BRAZIL","InfMortRate",12.7
"BRAZIL","MatMortRate",67
"BRAZIL","LifeExp",76.3
"BRUNEI","InfMortRate",9.8
"BRUNEI","MatMortRate",36
"BRUNEI","LifeExp",78.9
"BULGARIA","InfMortRate",7.5
"BULGARIA","MatMortRate",6
"BULGARIA","LifeExp",76.1
"BURKINA FASO","InfMortRate",48
"BURKINA FASO","MatMortRate",242
"BURKINA FASO","LifeExp",64.2
"BURMA","InfMortRate",30.8
"BURMA","MatMortRate",185
"BURMA","LifeExp",70.3
"BURUNDI","InfMortRate",35.3
"BURUNDI","MatMortRate",392
"BURUNDI","LifeExp",68.1
"CABO VERDE","InfMortRate",21.9
"CABO VERDE","MatMortRate",40
"CABO VERDE","LifeExp",74.3
"CAMBODIA","InfMortRate",27.2
"CAMBODIA","MatMortRate",137
"CAMBODIA","LifeExp",71.4
"CAMEROON","InfMortRate",44.6
"CAMEROON","MatMortRate",258
"CAMEROON","LifeExp",64.2
"CANADA","InfMortRate",3.8
"CANADA","MatMortRate",12
"CANADA","LifeExp",84.2
"CENTRAL AFRICAN REPUBLIC","InfMortRate",79.3
"CENTRAL AFRICAN REPUBLIC","MatMortRate",692
"CENTRAL AFRICAN REPUBLIC","LifeExp",56.4
"CHAD","InfMortRate",61.1
"CHAD","MatMortRate",748
"CHAD","LifeExp",60
"CHILE","InfMortRate",4.5
"CHILE","MatMortRate",10
"CHILE","LifeExp",80.3
"CHINA","InfMortRate",6
"CHINA","MatMortRate",16
"CHINA","LifeExp",78.7
"COLOMBIA","InfMortRate",11.6
"COLOMBIA","MatMortRate",59
"COLOMBIA","LifeExp",74.9
"COMOROS","InfMortRate",53.9
"COMOROS","MatMortRate",179
"COMOROS","LifeExp",67.8
"CONGO DEMOCRATIC REPUBLIC OF THE","InfMortRate",55.8
"CONGO DEMOCRATIC REPUBLIC OF THE","MatMortRate",427
"CONGO DEMOCRATIC REPUBLIC OF THE","LifeExp",62.6
"CONGO REPUBLIC OF THE","InfMortRate",29.9
"CONGO REPUBLIC OF THE","MatMortRate",241
"CONGO REPUBLIC OF THE","LifeExp",72.9
"COSTA RICA","InfMortRate",6.3
"COSTA RICA","MatMortRate",24
"COSTA RICA","LifeExp",80.3
"COTE D'IVOIRE","InfMortRate",52.3
"COTE D'IVOIRE","MatMortRate",359
"COTE D'IVOIRE","LifeExp",63.2
"CROATIA","InfMortRate",3.4
"CROATIA","MatMortRate",3
"CROATIA","LifeExp",77.7
"CUBA","InfMortRate",5.2
"CUBA","MatMortRate",35
"CUBA","LifeExp",80.1
"CYPRUS","InfMortRate",7.9
"CYPRUS","MatMortRate",14
"CYPRUS","LifeExp",80.2
"CZECHIA","InfMortRate",2.5
"CZECHIA","MatMortRate",3
"CZECHIA","LifeExp",78.6
"DENMARK","InfMortRate",3.1
"DENMARK","MatMortRate",4
"DENMARK","LifeExp",82.1
"DJIBOUTI","InfMortRate",44.3
"DJIBOUTI","MatMortRate",162
"DJIBOUTI","LifeExp",65.9
"DOMINICA","InfMortRate",10.5
"DOMINICA","MatMortRate",36
